world/eng1 enginit
world/eng2 engloop

dynamo/intro_l   test_mus/intro_l
dynamo/intro_m   test_mus/intro_m
dynamo/intro_r   test_mus/intro_r
dynamo/start_l   test_mus/start_l
dynamo/start_m   test_mus/start_m
dynamo/start_r   test_mus/start_r
dynamo/buildup_l test_mus/buildup_l
dynamo/buildup_m test_mus/buildup_m
dynamo/buildup_r test_mus/buildup_r
dynamo/drop_l    test_mus/drop_l
dynamo/drop_m    test_mus/drop_m
dynamo/drop_r    test_mus/drop_r
dynamo/loop_l    test_mus/loop_l
dynamo/loop_m    test_mus/loop_m
dynamo/loop_r    test_mus/loop_r
